Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","090","Solomon Islands","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","22.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","706","Somalia","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","14.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","710","South Africa","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","30.8","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","728","South Sudan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","8.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","724","Spain","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","15.7","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","144","Sri Lanka","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","10.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","729","Sudan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","17","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","740","Suriname","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","29","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","752","Sweden","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","15.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","756","Switzerland","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","12.1","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","760","Syrian Arab Republic","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","33.9","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","762","Tajikistan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","23.8","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","764","Thailand","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","15.4","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","626","Timor-Leste","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","2.4","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","768","Togo","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","11.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","772","Tokelau","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","69.8","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","776","Tonga","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","71.7","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","780","Trinidad and Tobago","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","28.1","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","788","Tunisia","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","26.8","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","792","Türkiye","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","33.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","795","Turkmenistan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","21.4","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","798","Tuvalu","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","64.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","800","Uganda","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","7.9","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","23.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","784","United Arab Emirates","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","32.1","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","826","United Kingdom of Great Britain and Northern Ireland","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","26.8","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","12.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","840","United States of America","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","42","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","858","Uruguay","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","33.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","30","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","21.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","862","Venezuela (Bolivarian Republic of)","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","22.7","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","704","Viet Nam","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","887","Yemen","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","13.7","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","894","Zambia","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","11.1","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","716","Zimbabwe","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","14.2","X","Figure from international organizations",""
